fixed number of vehicles
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1781] numArcs: [0] numFixed: [0] time: [467]
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
initial primalRoute: 0 17 36 19 26 18 41 34 0 
initial primalRoute: 0 4 31 11 15 6 0 
initial primalRoute: 0 1 16 25 53 8 55 40 29 35 54 0 
initial primalRoute: 0 46 47 20 43 32 7 37 0 
initial primalRoute: 0 45 21 44 49 23 10 3 38 0 
initial primalRoute: 0 13 5 56 28 12 9 24 48 27 33 0 
initial primalRoute: 0 51 30 50 52 22 14 39 42 2 0 
added route to primal routes: 0,17,36,19,26,18,41,34,0,
random seed: 2409829987
added route to primal routes: 0,4,31,11,15,6,0,
random seed: 2427384021
added route to primal routes: 0,1,16,25,53,8,55,40,29,35,54,0,
random seed: 2436621614
added maximal sequence to primal routes: 0,24,1,16,25,53,8,55,40,29,35,54,0,
added route to primal routes: 0,46,47,20,43,32,7,37,0,
random seed: 2494053027
added route to primal routes: 0,45,21,44,49,23,10,3,38,0,
random seed: 2512959450
added maximal sequence to primal routes: 0,42,45,21,44,49,23,10,3,38,0,
added route to primal routes: 0,13,5,56,28,12,9,24,48,27,33,0,
random seed: 2543295444
added route to primal routes: 0,51,30,50,52,22,14,39,42,2,0,
random seed: 2585180384
added maximal sequence to primal routes: 0,25,51,30,50,52,22,14,39,42,2,0,
heuristic upper bound: 1566
DD random seed:2625042077
running lns dd
destroy phase
prefix: 0 17 36 19 26 18 
suffix: 34 0 
prefix: 0 4 
suffix: 11 15 6 0 
prefix: 0 1 16 25 53 
suffix: 55 40 29 35 54 0 
prefix: 0 46 47 20 43 
suffix: 7 37 0 
prefix: 0 45 21 44 49 
suffix: 10 3 38 0 
prefix: 0 13 5 
suffix: 28 12 9 24 48 27 33 0 
prefix: 0 
suffix: 30 50 52 22 14 39 42 2 0 
41 31 8 32 23 56 51 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 561
obj from lns: 1566
[loc arcIndex] route: 17 0 36 1 19 2 26 3 18 4 41 5 -1 190 
[loc arcIndex] route: 4 7 31 8 -2 198 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 -3 229 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 32 26 -4 261 
[loc arcIndex] route: 45 29 21 30 44 31 49 32 23 33 -5 288 
[loc arcIndex] route: 13 37 5 38 56 68 -6 308 
[loc arcIndex] route: 51 47 -7 327 
iterations without improvement: 1
DD random seed:2666162821
running lns dd
destroy phase
prefix: 0 17 
suffix: 19 26 18 41 34 0 
prefix: 0 4 
suffix: 11 15 6 0 
prefix: 0 1 16 25 53 8 
suffix: 40 29 35 54 0 
prefix: 0 46 47 20 
suffix: 32 7 37 0 
prefix: 0 
suffix: 21 44 49 23 10 3 38 0 
prefix: 0 13 5 56 28 12 9 24 
suffix: 27 33 0 
prefix: 0 51 30 50 52 22 14 
suffix: 42 2 0 
36 31 55 43 45 48 39 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 593
obj from lns: 1566
[loc arcIndex] route: 17 0 36 64 -1 158 
[loc arcIndex] route: 4 7 31 8 -2 182 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 55 17 -3 220 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 -4 246 
[loc arcIndex] route: 45 29 -5 257 
[loc arcIndex] route: 13 37 5 38 56 39 28 40 12 41 9 42 24 43 48 44 -6 310 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 51 14 52 39 53 -7 340 
iterations without improvement: 2
DD random seed:2709580960
running lns dd
destroy phase
prefix: 0 
suffix: 36 19 26 18 41 34 0 
prefix: 0 
suffix: 31 11 15 6 0 
prefix: 0 1 16 25 53 8 55 
suffix: 29 35 54 0 
prefix: 0 46 47 20 
suffix: 32 7 37 0 
prefix: 0 45 21 44 49 23 
suffix: 3 38 0 
prefix: 0 13 5 56 28 12 
suffix: 24 48 27 33 0 
prefix: 0 51 30 50 52 22 14 39 
suffix: 2 0 
17 4 40 43 10 9 42 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 542
obj from lns: 1566
[loc arcIndex] route: 17 0 -1 143 
[loc arcIndex] route: 4 7 -2 169 
[loc arcIndex] route: 1 12 16 13 25 14 53 15 8 16 55 17 40 18 -3 221 
[loc arcIndex] route: 46 22 47 23 20 24 43 25 -4 248 
[loc arcIndex] route: 45 29 21 30 44 31 49 32 23 33 10 34 -5 284 
[loc arcIndex] route: 13 37 5 38 56 39 28 40 12 41 9 42 -6 314 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 22 51 14 52 39 53 42 54 -7 352 
iterations without improvement: 3
DD random seed:2746064257
