fixed number of vehicles
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
